=== TITAN.W1 (Phye.exe) - VB6 P-Code ===
Project: ééééÌÌÌÌÌÌÌÌÌÌÌÌübv | Forms: 237 | Objects: 336 | Procedures: 6192

── Forms (212) ──
  FFFStartUp                     procs= 252
  FormDrugRasidCorrectCalc       procs=   3
  FormOutPuttakarirSpeed         procs=   9
  FormInputtakarirSpeed          procs=   5
  FormUserEhsa                   procs=  12
  FormShiftFawateer              procs=   9
  FormShiftInput                 procs=   9
  FFFbackupAuto                  procs=   7
  FormBackRestore                procs=   4
  FFFNeedAuto                    procs=  44
  FormMinimumControl             procs=  23
  FormReadArcOot                 procs=   9
  FormMaridFat                   procs=   4
  FormReadArcInn                 procs=   6
  FFFoutPutVertual               procs=  10
  FormDolap                      procs=  12
  Form8Sept2014                  procs=   1
  FormCorrecyMony                procs=   4
  FormDrugHistory                procs=   5
  FormAutoOrder                  procs=  43
  FormRawakid                    procs=  10
  FormSellTime                   procs=   9
  FFFUM                          procs=  10
  FormBarcodeSettings            procs=  13
  FormExam                       procs=   7
  FormNews                       procs=   2
  FFFDIR                         procs=   5
  FormTaslimReport               procs=   7
  FormTawsil                     procs=   6
  FormHodour                     procs=  16
  FormGetFats                    procs=   2
  FormDiscCorrect                procs=   4
  FormReadVer2                   procs=  14
  FFFColors                      procs=   4
  FFFDRUGRUN                     procs=  12
  FormCopyType                   procs=   0
  FFFDrugNameMaker               procs=   8
  FormAmilTamin                  procs=  16
  FormAutoExpire                 procs=  12
  FFFRC                          procs=  24
  FormCopyMe                     procs=   3
  FFFDayEnd                      procs=  25
  FormDownLoader                 procs=   3
  FormDrugMonthly                procs=   7
  FormBest100                    procs=   2
  FormGardByRaf                  procs=   7
  FormGR                         procs=  13
  FFFMHFZ                        procs=  10
  FormChainBuy                   procs=   6
  FormInternet                   procs=   7
  FormExForceChanged             procs=   3
  FormAmilHistory                procs=   3
  FFFMSGLONG                     procs=   4
  FormMonyDetails                procs=   7
  FormExecuteCode                procs=   7
  FormChatAnydesk                procs=   4
  FormNetwasel                   procs=   2
  FormootThisDay                 procs=  11
  FormDrugsLastDays              procs=  13
  FormCoData                     procs=   8
  FormMagazine                   procs=  12
  FormHodour19                   procs=  35
  FFFAmil2                       procs=   8
  Forminputtotal                 procs=   5
  FormEnd                        procs=  13
  FormImportFat                  procs=  14
  FormDaysShortNote              procs=  14
  FormDariba                     procs=   5
  FormSilsila                    procs=  26
  FormSelectdataBase             procs=  12
  FFFDrugsClassification         procs=   2
  FFFINNquant                    procs=  75
  FormUpdator                    procs=   7
  FormStyles                     procs=  11
  FFFScreens                     procs=  11
  FormImportFRomExcell           procs=   6
  FormDrugsdataTrue              procs=   8
  FFFParseQR                     procs=   6
  FormNedBirbish                 procs=   6
  FormPrintSales                 procs=  17
  FormSimilars                   procs=   5
  FormInnSetVatAct               procs=   2
  FormImportFormOtherApps        procs=  11
  FormStoreDiscount              procs=  23
  FormLiveBuyInfo                procs=   8
  Formdeliver                    procs=   5
  FormDrugsLists                 procs=  15
  FormNeedsAll                   procs=  50
  FormOrood1                     procs=   7
  FFFootEx                       procs=  17
  FormReportsGeneral             procs=  61
  FormWait                       procs=   0
  FormSounds                     procs=  22
  FFFRCTasks                     procs=   0
  FFFRCAccept                    procs=   9
  FormPeriodEhsa                 procs=   9
  FormRestore                    procs=   6
  FormDrugsHelper                procs=  13
  FormSafiarbah                  procs=   3
  FormOotSum                     procs=   9
  FormInvoiceTrackEditing        procs=   4
  FormDailyQuiod                 procs=  16
  FormChart                      procs=  19
  FormAmilTamin2                 procs=  10
  FormMoreBarcodes               procs=   8
  FormDrugeeyeUpadteFrom         procs=  16
  FFFList                        procs=  35
  FormDailyManual                procs=   6
  FormDrugNameUnify              procs=  12
  FormDailyManual2               procs=   5
  FormEtaInfo                    procs=   9
  Formdtts                       procs=  26
  FormGovData                    procs=   5
  FormMrdKashf                   procs=  10
  FormAccUploader                procs=  47
  FormAccAddQueed                procs=   5
  FormAcclocalmain               procs=  10
  FormAccReports                 procs=   4
  FFFHisabatTree                 procs=  18
  FormDrugStckAtMonths           procs=  12
  FormVat2                       procs=  38
  FormVat                        procs=  20
  FFFHelpNamesLarge              procs=  13
  FFFHelpNames                   procs=  17
  FormExportdataBase             procs=   8
  FormReadMonthlyData            procs=  13
  FormUsersMony                  procs=  24
  FormRemoteControl              procs=  10
  FormUploadOptions              procs=  10
  FFFOOTQuant                    procs=  20
  FFFINNquantEG                  procs=  47
  FFFDrugsMore                   procs=  11
  FFFPriceExtra                  procs=   3
  FormExpiresControl             procs=   8
  FormInnSum                     procs=  13
  FormDrugMoveMonthly            procs=   6
  FormMizan                      procs=   7
  FormRsdDispatch                procs=  16
  FormImportFromOtherDBI         procs=  19
  FffSelectPrinter               procs=   2
  FormWasfaty                    procs=  27
  FFFDay2                        procs=   7
  FormMizanCreate                procs=  33
  FormElectroniaChecker          procs=  14
  FormAmilReportsArchiv          procs=   6
  FormFaryNet                    procs=   8
  FormIntegrations               procs=   9
  FormReapetedDrugMerge          procs=  10
  FormEcommerce                  procs=   6
  FFFInputBoxMulti               procs=   5
  FormVatfakeInvo                procs=  15

── Modules (90) ──
  MD                             procs=  94
  Files                          procs=  41
  ModAmil                        procs=  44
  ModAC                          procs=   1
  ModDateInternal                procs=   3
  ModStorage                     procs= 154
  ModCompany                     procs=   0
  ModDate                        procs=   4
  FormToForm                     procs=   1
  FLXMod                         procs=  55
  Types                          procs=   0
  Maliat                         procs=   1
  ModPrint                       procs=  70
  ModDisc                        procs=  10
  ModAPI                         procs=   3
  ModMarid                       procs=   4
  ModFiles                       procs=  20
  ModNed                         procs=   4
  ModOot                         procs= 105
  ModInn                         procs=  71
  ModUsers                       procs=  39
  ModStockTest                   procs=   4
  ModDate15                      procs=  35
  ModReg                         procs=   2
  ModTitan                       procs=  37
  Mod5Years                      procs=   6
  ModBarCode128                  procs=   4
  ModScreen                      procs=   7
  ModNewsLine                    procs=   2
  ModOOTTrans                    procs=   1
  ModDRGEXChange                 procs=   4
  ModFarWay                      procs=   4
  ModFTP                         procs=  29
  ModReBuild                     procs=  14
  ModBackUp                      procs=  43
  ModWMI                         procs=  12
  ModCleanUp                     procs=   8
  VB7                            procs=  50
  ModSQL                         procs=  13
  ModAutoUpdate                  procs=   1
  ModUpDBI                       procs=   3
  ModMony                        procs=  30
  ModChanges                     procs=   0
  ModAmil2                       procs=   9
  ModOneFile                     procs=  23
  ModMobile                      procs=   9
  ModNetwork                     procs=  65
  ModSqlLink                     procs=  19
  ModAppType                     procs=   9
  ModColors                      procs=   3
  ModDTTS                        procs=  48
  ZzBookMark                     procs=   0
  ModUpto352                     procs=  18
  ModGS1Reader                   procs=  24
  Moddelivery                    procs=   3
  ModOrood                       procs=   3
  ModArchive                     procs=   2
  ModFlexWheel                   procs=   6
  ModDailyQuiod                  procs=   2
  ModTamin                       procs=  15
  ModPharX                       procs=   1
  ModDailyManual                 procs=   6
  Modfarynet                     procs=   2
  ModEtaWrappper                 procs=   7
  ModAccounting                  procs=  25
  ModDttsEgypt                   procs=   2
  ModCountries                   procs=  24
  ModZatca2Wraber                procs=  24
  Raz                            procs= 379
  ModTafqit                      procs=   4
  ModZatca                       procs=  14
  Modallinone                    procs=  10
  ModAccFreeOne                  procs=  19
  ModVatReport                   procs=   3
  ModDrgW                        procs=  13
  ModBackupMonthly               procs=  13
  ModTranslator                  procs=   5
  ModMergeBarcodes               procs=  15
  Modhelp                        procs=   0
  ModEnglishtoArabic             procs=   7
  ModServerConnections           procs=   1
  ModRemoteControl               procs=  10
  ModDrugsUnify                  procs=  10
  ModOuterConnections            procs=  18
  Modeveryday                    procs=   9
  ModSaturn                      procs=  29
  Modzatcasign                   procs=   3
  ModIntegrations                procs=  18
  ModTitanCloud                  procs=  16
  ModEcommerce                   procs=   4

── MDIForms (19) ──
  FFFOutPut                      procs= 278
  FFFNew                         procs= 165
  FFFInPut                       procs= 173
  FormFirstStart                 procs=   7
  FFFDS                          procs=  76
  FormBadil                      procs=   8
  FormPrinterSettings            procs=  31
  FFFAZ                          procs=  11
  FormStockNow                   procs=   6
  FFFPharm                       procs=   2
  FFFGenChoose                   procs=  11
  FFFNewDrug                     procs=  19
  FormRempteTitan                procs=  13
  FormSendChanges                procs=   3
  FFFSilsilaStock                procs=   7
  FFFDrugEye                     procs=  22
  FormPrinterSettingFary         procs=  28
  FFFNewDrugServer               procs=  28
  FormDrugsCompare               procs=   8

── Classs (8) ──
  ModPharm                       procs=  12
  ModStock                       procs= 165
  ModDrugEye                     procs=   8
  ModPeInter                     procs=   4
  ModDDI                         procs=   4
  ModDisease                     procs=   6
  ModNilsen                      procs=  20
  ModEta                         procs=  48

── UserControls (6) ──
  PhyeButton                     procs=  16
  PhyeButtonBlue                 procs=  17
  CustomButton                   procs=  64
  ucDownload                     procs=   4
  Labutton                       procs=  21
  command                        procs=  49

── PropertyPages (1) ──
  cZipArchive                    procs=  88

